Quantity,InvoiceDate,UnitPrice,CustomerID,Country
6,12/01/2010 08:26,2.55,17850,United Kingdom
6,12/01/2010 08:26,3.39,17850,United Kingdom
8,12/01/2010 08:26,2.75,17850,United Kingdom
6,12/01/2010 08:26,3.39,17850,United Kingdom
6,12/01/2010 08:26,3.39,17850,United Kingdom
2,12/01/2010 08:26,7.65,17850,United Kingdom
6,12/01/2010 08:26,4.25,17850,United Kingdom
6,12/01/2010 08:28,1.85,17850,United Kingdom
6,12/01/2010 08:28,1.85,17850,United Kingdom
32,12/01/2010 08:34,1.69,13047,United Kingdom
6,12/01/2010 08:34,2.1,13047,United Kingdom
6,12/01/2010 08:34,2.1,13047,United Kingdom
8,12/01/2010 08:34,3.75,13047,United Kingdom
6,12/01/2010 08:34,1.65,13047,United Kingdom
6,12/01/2010 08:34,4.25,13047,United Kingdom
3,12/01/2010 08:34,4.95,13047,United Kingdom
2,12/01/2010 08:34,9.95,13047,United Kingdom
3,12/01/2010 08:34,5.95,13047,United Kingdom
3,12/01/2010 08:34,5.95,13047,United Kingdom
4,12/01/2010 08:34,7.95,13047,United Kingdom
4,12/01/2010 08:34,7.95,13047,United Kingdom
6,12/01/2010 08:34,4.25,13047,United Kingdom
3,12/01/2010 08:34,4.95,13047,United Kingdom
3,12/01/2010 08:34,4.95,13047,United Kingdom
3,12/01/2010 08:34,4.95,13047,United Kingdom
3,12/01/2010 08:35,5.95,13047,United Kingdom
24,12/01/2010 08:45,3.75,12583,France
24,12/01/2010 08:45,3.75,12583,France
12,12/01/2010 08:45,3.75,12583,France
12,12/01/2010 08:45,0.85,12583,France
24,12/01/2010 08:45,0.65,12583,France
48,12/01/2010 08:45,0.85,12583,France
24,12/01/2010 08:45,1.25,12583,France
18,12/01/2010 08:45,2.95,12583,France
24,12/01/2010 08:45,2.95,12583,France
24,12/01/2010 08:45,1.95,12583,France
24,12/01/2010 08:45,1.95,12583,France
24,12/01/2010 08:45,1.95,12583,France
20,12/01/2010 08:45,0.85,12583,France
24,12/01/2010 08:45,1.65,12583,France
24,12/01/2010 08:45,2.95,12583,France
12,12/01/2010 08:45,3.75,12583,France
24,12/01/2010 08:45,0.42,12583,France
24,12/01/2010 08:45,0.42,12583,France
36,12/01/2010 08:45,0.65,12583,France
3,12/01/2010 08:45,18,12583,France
80,12/01/2010 09:00,2.55,13748,United Kingdom
6,12/01/2010 09:01,1.85,17850,United Kingdom
6,12/01/2010 09:01,1.85,17850,United Kingdom
6,12/01/2010 09:02,2.55,17850,United Kingdom
6,12/01/2010 09:02,3.39,17850,United Kingdom
8,12/01/2010 09:02,2.75,17850,United Kingdom
6,12/01/2010 09:02,4.95,17850,United Kingdom
6,12/01/2010 09:02,1.06,17850,United Kingdom
6,12/01/2010 09:02,1.06,17850,United Kingdom
6,12/01/2010 09:02,1.06,17850,United Kingdom
6,12/01/2010 09:02,1.06,17850,United Kingdom
2,12/01/2010 09:02,4.95,17850,United Kingdom
4,12/01/2010 09:02,6.95,17850,United Kingdom
6,12/01/2010 09:02,2.1,17850,United Kingdom
6,12/01/2010 09:02,2.55,17850,United Kingdom
6,12/01/2010 09:02,3.39,17850,United Kingdom
6,12/01/2010 09:02,3.39,17850,United Kingdom
2,12/01/2010 09:02,7.65,17850,United Kingdom
6,12/01/2010 09:02,4.25,17850,United Kingdom
32,12/01/2010 09:09,10.95,15100,United Kingdom
6,12/01/2010 09:32,2.55,17850,United Kingdom
6,12/01/2010 09:32,3.39,17850,United Kingdom
8,12/01/2010 09:32,2.75,17850,United Kingdom
6,12/01/2010 09:32,4.95,17850,United Kingdom
6,12/01/2010 09:32,1.06,17850,United Kingdom
6,12/01/2010 09:32,1.06,17850,United Kingdom
6,12/01/2010 09:32,1.06,17850,United Kingdom
6,12/01/2010 09:32,1.06,17850,United Kingdom
2,12/01/2010 09:32,4.95,17850,United Kingdom
4,12/01/2010 09:32,6.95,17850,United Kingdom
6,12/01/2010 09:32,2.1,17850,United Kingdom
6,12/01/2010 09:32,2.55,17850,United Kingdom
6,12/01/2010 09:32,3.39,17850,United Kingdom
6,12/01/2010 09:32,3.39,17850,United Kingdom
2,12/01/2010 09:32,7.65,17850,United Kingdom
6,12/01/2010 09:32,4.25,17850,United Kingdom
48,12/01/2010 09:32,3.45,15291,United Kingdom
